erp_nr;gueltig_ab;sales_channel;preis;rebate_quantity;rebate_price;special_percentage;special_price;special_start_date;special_end_date;quelle;kommentar
091300;2025-03-01;Standard;4,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091300A;2025-03-01;Standard;5,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091300N;2025-03-01;Standard;5,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091301;2025-03-01;Standard;4,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091301A;2025-03-01;Standard;5,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091301N;2025-03-01;Standard;5,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091302;2025-03-01;Standard;4,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091302A;2025-03-01;Standard;5,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091302N;2025-03-01;Standard;5,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091303;2025-03-01;Standard;4,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091303A;2025-03-01;Standard;5,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091303N;2025-03-01;Standard;5,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091304;2025-03-01;Standard;4,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091304A;2025-03-01;Standard;5,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091304N;2025-03-01;Standard;5,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091305;2025-03-01;Standard;4,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091305A;2025-03-01;Standard;5,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091305N;2025-03-01;Standard;5,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091306;2025-03-01;Standard;4,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091306A;2025-03-01;Standard;5,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091306N;2025-03-01;Standard;5,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091307;2025-03-01;Standard;4,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091307A;2025-03-01;Standard;5,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091307N;2025-03-01;Standard;5,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091308;2025-03-01;Standard;4,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091308A;2025-03-01;Standard;5,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091308N;2025-03-01;Standard;5,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091309;2025-03-01;Standard;4,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091309A;2025-03-01;Standard;5,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091309N;2025-03-01;Standard;5,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091310;2025-03-01;Standard;4,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091310A;2025-03-01;Standard;5,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091311;2025-03-01;Standard;4,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091311A;2025-03-01;Standard;5,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091312;2025-03-01;Standard;4,45;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
091312A;2025-03-01;Standard;5,70;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
104011;2025-03-01;Standard;9,40;25;9,20;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
104014;2025-03-01;Standard;9,40;25;9,20;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
104016;2025-03-01;Standard;8,35;25;8,15;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
104030;2025-03-01;Standard;9,40;25;9,20;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
104031;2025-03-01;Standard;9,40;25;9,20;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
104032;2025-03-01;Standard;9,40;25;9,20;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
104033;2025-03-01;Standard;9,40;25;9,20;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
104051;2025-03-01;Standard;4,35;25;4,15;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
104070;2025-03-01;Standard;85,00;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
104071;2025-03-01;Standard;139,00;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
104170;2025-03-01;Standard;45,00;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
104521;2025-03-01;Standard;2,50;25;2,30;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
104522;2025-03-01;Standard;3,15;25;2,95;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
104523;2025-03-01;Standard;2,65;25;2,55;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
105000;2025-03-01;Standard;3,05;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
105015;2025-03-01;Standard;10,15;25;9,45;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
134050;2025-03-01;Standard;5,40;10;5,20;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
140020;2025-03-01;Standard;71,90;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
144050;2025-03-01;Standard;6,80;10;6,60;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
144150;2025-03-01;Standard;3,85;25;3,75;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
180011;2025-03-01;Standard;0,80;25;0,75;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
180014;2025-03-01;Standard;0,80;25;0,75;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
180030;2025-03-01;Standard;0,80;25;0,75;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
180031;2025-03-01;Standard;0,80;25;0,75;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
180032;2025-03-01;Standard;0,80;25;0,75;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
180033;2025-03-01;Standard;0,80;25;0,75;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
204009;2025-03-01;Standard;34,10;250;33,40;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
204011;2025-03-01;Standard;59,15;250;56,35;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
204021;2025-03-01;Standard;38,80;250;37,00;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
204045/00;2025-03-01;Standard;2,20;50;2,05;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
204045/02;2025-03-01;Standard;2,20;50;2,05;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
204045/03;2025-03-01;Standard;2,20;50;2,05;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
204045/06;2025-03-01;Standard;2,20;50;2,05;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
204109;2025-03-01;Standard;42,30;250;40,20;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
204113;2025-03-01;Standard;53,75;250;51,05;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
204113E28;2025-03-01;Standard;62,90;;57,05;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
204113V24;2025-03-01;Standard;63,00;;57,05;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
204116;2025-03-01;Standard;68,55;250;66,20;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
204116M23;2025-03-01;Standard;76,50;;68,60;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
204116M27;2025-03-01;Standard;107,30;;;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
204123;2025-03-01;Standard;104,35;100;101,00;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
204450;2025-03-01;Standard;187,35;100;178,70;;;;;Preiserhöhung 2025;Import Preiserhöhung 03/2025
